datetime,temperature(C)
2022-05-22 00:00:00+00:00,20.21388888888889
2022-05-29 00:00:00+00:00,15.862103174603174
2022-06-05 00:00:00+00:00,17.037896825396825
2022-06-12 00:00:00+00:00,17.173313492063492
2022-06-19 00:00:00+00:00,22.10763888888889
2022-06-26 00:00:00+00:00,21.22440476190476
2022-07-03 00:00:00+00:00,20.03878968253968
2022-07-10 00:00:00+00:00,18.970238095238095
2022-07-17 00:00:00+00:00,22.116964285714285
2022-07-24 00:00:00+00:00,24.286706349206348
2022-07-31 00:00:00+00:00,20.787499999999998
2022-08-07 00:00:00+00:00,22.86329365079365
2022-08-14 00:00:00+00:00,21.659920634920635
2022-08-21 00:00:00+00:00,19.347023809523808
2022-08-28 00:00:00+00:00,20.118055555555557
2022-09-04 00:00:00+00:00,18.54047619047619
2022-09-11 00:00:00+00:00,17.870337301587302
2022-09-18 00:00:00+00:00,15.778174603174604
2022-09-25 00:00:00+00:00,11.884722222222221
2022-10-02 00:00:00+00:00,10.353373015873016
2022-10-09 00:00:00+00:00,13.250496031746032
2022-10-16 00:00:00+00:00,14.35982142857143
2022-10-23 00:00:00+00:00,16.175595238095237
2022-10-30 00:00:00+00:00,14.762599206349208
2022-11-06 00:00:00+00:00,10.912996031746031
2022-11-13 00:00:00+00:00,8.727083333333333
2022-11-20 00:00:00+00:00,8.11468253968254
2022-11-27 00:00:00+00:00,4.99672619047619
2022-12-04 00:00:00+00:00,3.8685515873015874
2022-12-11 00:00:00+00:00,0.14434523809523808
2022-12-18 00:00:00+00:00,-0.10396825396825396
2022-12-25 00:00:00+00:00,6.013690476190477
2023-01-01 00:00:00+00:00,7.825496031746032
2023-01-08 00:00:00+00:00,6.620238095238095
2023-01-15 00:00:00+00:00,4.412996031746032
2023-01-22 00:00:00+00:00,-0.5845238095238096
2023-01-29 00:00:00+00:00,-1.5563492063492064
2023-02-05 00:00:00+00:00,2.403571428571429
2023-02-12 00:00:00+00:00,0.6550595238095238
2023-02-19 00:00:00+00:00,5.67609126984127
2023-02-26 00:00:00+00:00,6.517063492063492
2023-03-05 00:00:00+00:00,2.3179563492063493
2023-03-12 00:00:00+00:00,5.4937499999999995
2023-03-19 00:00:00+00:00,9.319345238095238
2023-03-26 00:00:00+00:00,10.227281746031746
2023-04-02 00:00:00+00:00,7.004067460317461
2023-04-09 00:00:00+00:00,6.0350198412698415
2023-04-16 00:00:00+00:00,7.656150793650793
2023-04-23 00:00:00+00:00,10.575396825396826
2023-04-30 00:00:00+00:00,11.832539682539684
2023-05-07 00:00:00+00:00,14.412003968253968
2023-05-14 00:00:00+00:00,12.581646825396824
2023-05-21 00:00:00+00:00,12.821626984126985
2023-05-28 00:00:00+00:00,17.49791666666667
2023-06-04 00:00:00+00:00,18.244146825396825
2023-06-11 00:00:00+00:00,19.317460317460316
2023-06-18 00:00:00+00:00,19.912301587301585
2023-06-25 00:00:00+00:00,22.87549603174603
2023-07-02 00:00:00+00:00,20.485714285714284
2023-07-09 00:00:00+00:00,21.172916666666666
2023-07-16 00:00:00+00:00,23.43531746031746
2023-07-23 00:00:00+00:00,21.199603174603176
2023-07-30 00:00:00+00:00,17.840476190476192
2023-08-06 00:00:00+00:00,17.79950396825397
2023-08-13 00:00:00+00:00,19.00922619047619
2023-08-20 00:00:00+00:00,23.477777777777778
2023-08-27 00:00:00+00:00,23.2593253968254
2023-09-03 00:00:00+00:00,15.733630952380953
2023-09-10 00:00:00+00:00,21.562698412698413
2023-09-17 00:00:00+00:00,20.295337301587303
2023-09-24 00:00:00+00:00,15.151190476190475
2023-10-01 00:00:00+00:00,16.17281746031746
2023-10-08 00:00:00+00:00,15.59077380952381
2023-10-15 00:00:00+00:00,15.590178571428572
2023-10-22 00:00:00+00:00,12.940178571428572
2023-10-29 00:00:00+00:00,13.363924050632912
